Age,Gender,Sleep Time (hrs),Sleep Interruptions,Stress Level (1-10),Caffeine Intake (mg),Physical Activity (min/day),Screen Time Before Bed (min),Total Hours of Sleep,Sleep Efficiency (%),Deep Sleep (%),REM Sleep (%),Sleep Score,Sleep Health,Recommendations
38,Other,7.479064033954409,0,7,167,64,80,7.479064033954409,100.0,22.891712386073383,19.06472110964547,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
46,Female,4.196572116536309,3,7,425,1,117,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
42,Female,6.433710764797276,4,1,271,33,106,6.100377431463943,94.8189568117174,17.546406547637638,14.508393714041322,86.60486502449191,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
52,Female,4.218018858772169,4,9,40,93,179,3.8846855254388353,92.09739585113272,22.30867475203644,13.35197241645901,71.22138213848956,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
40,Female,4.040336219757464,5,9,316,9,69,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
56,Male,8.883074779163264,4,5,108,28,84,8.54974144582993,96.24754556704596,22.474709381337565,17.952673118598902,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
41,Female,5.750392038473379,1,3,121,2,60,5.667058705140046,98.5508234434142,20.95638740607844,18.38898086445934,100.0,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
45,Male,4.614860503633523,3,9,487,16,156,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
34,Female,6.495966899423761,4,5,177,107,7,6.162633566090428,94.8686109628591,23.306194077877294,15.912754357449291,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
36,Male,3.835012168055784,4,7,404,14,73,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
49,Female,3.729394498914612,3,8,223,3,160,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
43,Other,8.700667212288892,4,1,172,16,169,8.367333878955558,96.16887618845448,17.799790936602843,14.0085141676364,100.0,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
42,Male,7.55574766219009,1,8,193,48,137,7.472414328856757,98.89708686606431,20.868411180208792,16.27708053071418,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
18,Male,7.225516810152824,0,9,163,49,80,7.225516810152824,100.0,19.715761885501585,11.246626812032668,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
24,Female,3.0883308754202003,3,7,480,10,100,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
47,Male,3.9193630255222622,3,7,484,5,177,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
52,Female,4.218018858772169,4,9,40,93,179,3.8846855254388353,92.09739585113272,22.30867475203644,13.35197241645901,71.22138213848956,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
